"","X.norm","X.bin","Z1","Z2","Z","group","ID"
"238",0.762708272284105,0,0,0,"CTD",0,238
"239",1.21935540885485,0,0,0,"CTD",0,239
"240",0.998931194344367,1,0,0,"CTD",0,240
"241",1.14146213347962,1,0,0,"CTD",0,241
"242",1.20682154694749,0,0,0,"CTD",0,242
"243",1.04469608298306,0,0,0,"CTD",0,243
"244",0.824258477426796,0,0,0,"CTD",0,244
"245",1.23259291119347,0,0,0,"CTD",0,245
"246",0.599967011042905,0,0,0,"CTD",0,246
"247",0.891041851999655,1,0,0,"CTD",0,247
"248",0.948865858168602,0,0,0,"CTD",0,248
"249",0.966775792646999,0,0,0,"CTD",0,249
"250",1.20409278175682,0,0,0,"CTD",0,250
"251",1.02724437862056,0,0,0,"CTD",0,251
"252",1.08143352068477,0,0,0,"CTD",0,252
"253",0.986069037397419,0,0,0,"CTD",0,253
"254",0.950467131676134,1,0,0,"CTD",0,254
"255",1.13911016132393,0,0,0,"CTD",0,255
"256",1.22924567144316,0,0,0,"CTD",0,256
"257",0.519380757021626,0,0,0,"CTD",0,257
"258",1.11454791104917,0,0,0,"CTD",0,258
"259",1.07494488135573,0,0,0,"CTD",0,259
"260",0.914946455688785,0,0,0,"CTD",0,260
"261",1.19020256151536,1,0,0,"CTD",0,261
"262",0.922152563656324,0,0,0,"CTD",0,262
"263",0.943133867640085,0,0,0,"CTD",0,263
"264",1.17148195561596,1,0,0,"CTD",0,264
"265",1.34392545982412,1,0,0,"CTD",0,265
"266",1.05401098018745,0,0,0,"CTD",0,266
"267",0.915563198042472,0,0,0,"CTD",0,267
"268",0.762177341028083,0,0,0,"CTD",0,268
"269",0.933793404224198,0,0,0,"CTD",0,269
"270",0.812034134697996,1,0,0,"CTD",0,270
"271",0.948213483376243,0,0,0,"CTD",0,271
"272",1.07887583364431,0,0,0,"CTD",0,272
"273",0.829628581595227,1,0,0,"CTD",0,273
"274",1.52983337621898,0,0,0,"CTD",0,274
"275",1.03120233513302,1,0,0,"CTD",0,275
"276",1.22604145349099,0,0,0,"CTD",0,276
"277",0.542175204031979,1,0,0,"CTD",0,277
"278",1.14820023143909,0,0,0,"CTD",0,278
"279",0.736750967909688,1,0,0,"CTD",0,279
"280",1.18396073552183,0,0,0,"CTD",0,280
"281",1.07962603109039,0,0,0,"CTD",0,281
"282",0.918494284146046,0,0,0,"CTD",0,282
"283",1.26485172603545,0,0,0,"CTD",0,283
"284",0.859753666150616,0,0,0,"CTD",0,284
"285",0.883877139151893,0,0,0,"CTD",0,285
"286",0.799785563794916,0,0,0,"CTD",0,286
"287",0.866364278649321,0,0,0,"CTD",0,287
"288",1.18903699067462,1,0,0,"CTD",0,288
"289",1.08674042990903,0,0,0,"CTD",0,289
"290",1.20103184353541,0,0,0,"CTD",0,290
"291",0.921976267189264,0,0,0,"CTD",0,291
"292",1.07527405835493,0,0,0,"CTD",0,292
"293",1.0488329848973,0,0,0,"CTD",0,293
"294",0.714748531523492,0,0,0,"CTD",0,294
"295",1.35568585749509,0,0,0,"CTD",0,295
"296",1.02688953218674,0,0,0,"CTD",0,296
"297",1.15311979983157,0,0,0,"CTD",0,297
"298",1.1910273353818,0,0,0,"CTD",0,298
"299",0.989886859711546,0,0,0,"CTD",0,299
"300",0.938836916046606,0,0,0,"CTD",0,300
"301",1.1787347404851,0,0,0,"CTD",1,301
"302",0.790540370187741,1,0,0,"CTD",1,302
"303",1.39426747724483,0,0,0,"CTD",1,303
"304",0.923273578742328,0,0,0,"CTD",1,304
"305",1.330829060455,0,0,0,"CTD",1,305
"306",1.30244253879013,1,0,0,"CTD",1,306
"307",1.01659314671718,0,0,0,"CTD",1,307
"308",1.1134441829703,0,0,0,"CTD",1,308
"309",0.795090304093108,0,0,0,"CTD",1,309
"310",1.06460130060449,0,0,0,"CTD",1,310
"311",1.20872249167124,0,0,0,"CTD",1,311
"312",1.01981569737944,0,0,0,"CTD",1,312
"313",0.909172618169128,1,0,0,"CTD",1,313
"314",0.868843629509912,0,0,0,"CTD",1,314
"315",0.992815515475498,1,0,0,"CTD",1,315
"316",1.21383229213536,0,0,0,"CTD",1,316
"317",0.903205013939745,1,0,0,"CTD",1,317
"318",0.975797977734511,1,0,0,"CTD",1,318
"319",0.741171999235832,1,0,0,"CTD",1,319
"320",1.09886256720297,0,0,0,"CTD",1,320
"321",1.26158030402283,0,0,0,"CTD",1,321
"322",1.29940820188056,0,0,0,"CTD",1,322
"323",1.16294054617947,0,0,0,"CTD",1,323
"324",0.626042241959477,0,0,0,"CTD",1,324
"325",1.09640590082475,0,0,0,"CTD",1,325
"326",1.09122712066024,0,0,0,"CTD",1,326
"327",0.929319942834018,1,0,0,"CTD",1,327
"328",1.0340978941896,0,0,0,"CTD",1,328
"329",0.827192809174619,0,0,0,"CTD",1,329
"330",1.13584615480313,0,0,0,"CTD",1,330
"331",0.934579797069379,1,0,0,"CTD",1,331
"332",0.68618356297121,1,0,0,"CTD",1,332
"333",0.926509848765904,0,0,0,"CTD",1,333
"334",1.27288698581397,0,0,0,"CTD",1,334
"335",0.933143727053767,1,0,0,"CTD",1,335
"336",1.14655000844182,0,0,0,"CTD",1,336
"337",1.18931712803956,0,0,0,"CTD",1,337
"338",1.00087974086527,1,0,0,"CTD",1,338
"339",0.92953553889003,1,0,0,"CTD",1,339
"340",0.894060898173299,0,0,0,"CTD",1,340
"341",1.14791784511496,0,0,0,"CTD",1,341
"342",0.787308516903438,0,0,0,"CTD",1,342
"343",1.04924216870728,0,0,0,"CTD",1,343
"344",0.942100126687138,0,0,0,"CTD",1,344
"345",0.547022128702411,0,0,0,"CTD",1,345
"346",0.718229908785361,0,0,0,"CTD",1,346
"347",1.18320386575851,0,0,0,"CTD",1,347
"348",0.96174420989296,1,0,0,"CTD",1,348
"349",1.16065664322673,0,0,0,"CTD",1,349
"350",1.37749489266172,1,0,0,"CTD",1,350
"351",1.29477623622183,0,0,0,"CTD",1,351
"352",1.1354536984626,0,0,0,"CTD",1,352
"353",1.07599253731335,1,0,0,"CTD",1,353
"354",0.961440314708533,0,0,0,"CTD",1,354
"355",1.31557835898088,0,0,0,"CTD",1,355
"356",1.11924682186369,0,0,0,"CTD",1,356
"357",0.765284611825728,1,0,0,"CTD",1,357
"358",0.968871493021936,1,0,0,"CTD",1,358
"359",0.616218035946032,0,0,0,"CTD",1,359
"360",0.960948230777873,1,0,0,"CTD",1,360
"361",0.481534466010803,0,0,0,"CTD",1,361
"362",1.26280043343961,0,0,0,"CTD",1,362
"363",0.872891399793573,0,0,0,"CTD",1,363
"364",0.914004232261162,0,0,0,"CTD",1,364
"365",0.966136333539607,0,0,0,"CTD",1,365
"366",1.12244363479783,1,0,0,"CTD",1,366
"367",1.13566803544454,0,0,0,"CTD",1,367
"368",1.11359039449433,0,0,0,"CTD",1,368
"369",0.885491479214775,0,0,0,"CTD",1,369
"370",0.727341748744332,0,0,0,"CTD",1,370
"371",0.92225555113242,1,0,0,"CTD",1,371
"372",1.05558282649011,0,0,0,"CTD",1,372
"373",0.835383775685595,0,0,0,"CTD",1,373
"374",0.986231813104307,0,0,0,"CTD",1,374
"375",0.76646753477404,1,0,0,"CTD",1,375
"376",0.998338197156879,0,0,0,"CTD",1,376
"377",1.02577108031948,1,0,0,"CTD",1,377
"378",0.9708248743078,1,0,0,"CTD",1,378
"379",0.967217808652786,1,0,0,"CTD",1,379
"380",1.35271040055698,0,0,0,"CTD",1,380
"381",1.15251730248366,0,0,0,"CTD",1,381
"382",1.22228621614613,0,0,0,"CTD",1,382
"383",0.815358609434034,1,0,0,"CTD",1,383
"384",1.03286836768559,1,0,0,"CTD",1,384
"385",1.23096503741945,0,0,0,"CTD",1,385
"386",0.988695715094702,0,0,0,"CTD",1,386
"387",0.57412787035307,0,0,0,"CTD",1,387
"388",1.06896915241989,0,0,0,"CTD",1,388
"389",0.619008910882894,1,0,0,"CTD",1,389
"390",0.837765969371957,0,0,0,"CTD",1,390
"391",1.26480086425992,0,0,0,"CTD",1,391
"392",1.12312736986053,0,0,0,"CTD",1,392
"393",1.21833379110707,1,0,0,"CTD",1,393
"394",1.06132097230273,0,0,0,"CTD",1,394
"395",0.977968247503429,0,0,0,"CTD",1,395
"396",0.815137445374543,0,0,0,"CTD",1,396
"397",1.31858275074384,1,0,0,"CTD",1,397
"398",1.00900211962438,0,0,0,"CTD",1,398
"399",0.856974319866423,0,0,0,"CTD",1,399
"400",1.17304461994343,0,0,0,"CTD",1,400
"401",1.21488819165558,0,0,0,"CTD",1,401
"402",1.37913095483972,0,0,0,"CTD",1,402
"403",0.879400539278981,0,0,0,"CTD",1,403
"404",0.921826435855373,0,0,0,"CTD",1,404
"405",0.916755593693962,1,0,0,"CTD",1,405
"406",0.924868515435922,0,0,0,"CTD",1,406
"407",0.926673810859528,0,0,0,"CTD",1,407
"408",0.940864509459823,0,0,0,"CTD",1,408
"409",1.28836408203997,0,0,0,"CTD",1,409
"410",0.860492341617392,0,0,0,"CTD",1,410
"411",0.922366498815728,1,0,0,"CTD",1,411
"412",1.1305072904343,0,0,0,"CTD",1,412
"413",1.22495448930703,0,0,0,"CTD",1,413
"414",0.845577839395214,0,0,0,"CTD",1,414
"415",0.898382756772343,0,0,0,"CTD",1,415
"416",1.1047241180996,0,0,0,"CTD",1,416
"417",1.20355084530759,0,0,0,"CTD",1,417
"418",0.949767082382404,0,0,0,"CTD",1,418
"419",0.714001310522278,0,0,0,"CTD",1,419
"420",1.34182420642018,0,0,0,"CTD",1,420
"421",1.28701391446232,0,0,0,"CTD",1,421
"422",0.857925770830024,0,0,0,"CTD",1,422
"423",0.986986485268883,0,0,0,"CTD",1,423
"424",0.648106252926814,0,0,0,"CTD",1,424
"425",1.11394459436382,0,0,0,"CTD",1,425
"426",1.32246935964036,1,0,0,"CTD",1,426
"427",0.672543870579057,0,0,0,"CTD",1,427
"428",0.844086297359651,1,0,0,"CTD",1,428
"429",0.871764613249887,1,0,0,"CTD",1,429
"430",0.863773721285769,1,0,0,"CTD",1,430
"431",0.59334288087641,1,0,0,"CTD",1,431
"432",1.10019271184958,1,0,0,"CTD",1,432
"433",0.693640372006851,0,0,0,"CTD",1,433
"434",0.995000472144347,1,0,0,"CTD",1,434
"435",1.11859694420506,0,0,0,"CTD",1,435
"436",0.960360915703072,0,0,0,"CTD",1,436
"437",1.17840167849471,0,0,0,"CTD",1,437
"438",0.994856985816369,0,0,0,"CTD",1,438
"439",0.870467909882867,1,0,0,"CTD",1,439
"440",1.12927188300693,0,0,0,"CTD",1,440
"441",0.913233451994082,0,0,0,"CTD",1,441
"442",1.3545222369957,0,0,0,"CTD",1,442
"443",0.996348057767398,0,0,0,"CTD",1,443
"444",1.17056299872011,0,0,0,"CTD",1,444
"445",1.04103258064881,0,0,0,"CTD",1,445
"446",0.398390280215904,1,0,0,"CTD",1,446
"447",0.726777613734203,0,0,0,"CTD",1,447
"448",0.915179547971038,1,0,0,"CTD",1,448
"449",1.04736073274911,1,0,0,"CTD",1,449
"450",0.531455375928208,1,0,0,"CTD",1,450
"451",1.19233932667614,0,0,0,"CTD",1,451
"452",0.879114853229112,0,0,0,"CTD",1,452
"453",0.849424544127417,0,0,0,"CTD",1,453
"454",0.688877681491151,0,0,0,"CTD",1,454
"455",0.709221252399789,0,0,0,"CTD",1,455
"456",1.01126636721088,1,0,0,"CTD",1,456
"457",1.10187388133478,0,0,0,"CTD",1,457
"458",0.58042340804314,0,0,0,"CTD",1,458
"459",0.799127604110133,1,0,0,"CTD",1,459
"460",1.10715434445052,0,0,0,"CTD",1,460
"461",0.909392583070016,0,0,0,"CTD",1,461
"462",1.43307370036345,1,0,0,"CTD",1,462
"463",1.24914933454962,0,0,0,"CTD",1,463
"464",1.11909960681392,1,0,0,"CTD",1,464
"465",1.00097688990764,0,0,0,"CTD",1,465
"466",1.05587215641105,0,0,0,"CTD",1,466
"467",0.858818774946475,0,0,0,"CTD",1,467
"468",1.12560343059145,0,0,0,"CTD",1,468
"469",1.29604279201714,1,0,0,"CTD",1,469
"470",1.21668598201666,0,0,0,"CTD",1,470
"471",0.837351148667182,1,0,0,"CTD",1,471
"472",0.676224630155282,1,0,0,"CTD",1,472
"473",0.978068860102352,1,0,0,"CTD",1,473
"474",1.0881778741834,0,0,0,"CTD",1,474
"475",1.27019879596172,0,0,0,"CTD",1,475
"476",0.736278103093287,0,0,0,"CTD",1,476
"477",1.07287691852149,0,0,0,"CTD",1,477
"478",1.0466999670177,1,0,0,"CTD",1,478
"479",1.23879105225181,1,0,0,"CTD",1,479
"480",0.994418005574085,0,0,0,"CTD",1,480
"481",0.928540229099149,0,0,0,"CTD",1,481
"482",0.770637172776327,0,0,0,"CTD",1,482
"483",0.896515903281275,0,0,0,"CTD",1,483
"484",0.927575245484346,0,0,0,"CTD",1,484
"485",1.47011086515782,0,0,0,"CTD",1,485
"486",1.48930627513999,1,0,0,"CTD",1,486
"487",0.966659344103145,0,0,0,"CTD",1,487
"488",0.791266512187622,0,0,0,"CTD",1,488
"489",0.605413013185065,0,0,0,"CTD",1,489
"490",1.10293432668761,0,0,0,"CTD",1,490
"491",0.781885283253029,1,0,0,"CTD",1,491
"492",1.45693186510887,1,0,0,"CTD",1,492
"493",0.822876485468408,0,0,0,"CTD",1,493
"494",1.02222128594914,0,0,0,"CTD",1,494
"495",1.76205533614213,1,0,0,"CTD",1,495
"496",0.778218000411349,1,0,0,"CTD",1,496
"497",1.06151332488429,1,0,0,"CTD",1,497
"498",0.778621105554967,0,0,0,"CTD",1,498
"499",1.06953072976439,1,0,0,"CTD",1,499
"500",0.825347092987591,1,0,0,"CTD",1,500
"501",1.01546062454738,1,0,0,"CTD",1,501
"502",0.940626271568676,1,0,0,"CTD",1,502
"503",0.763351551913466,0,0,0,"CTD",1,503
"504",1.00225853768478,0,0,0,"CTD",1,504
"505",1.19832020721187,0,0,0,"CTD",1,505
"506",1.31879349078075,1,0,0,"CTD",1,506
"507",0.725457745814166,0,0,0,"CTD",1,507
"508",0.950077813391536,0,0,0,"CTD",1,508
"509",1.23188490537111,0,0,0,"CTD",1,509
"510",0.777155530431281,0,0,0,"CTD",1,510
"511",0.494299862229922,0,0,0,"CTD",1,511
"512",0.812819488297338,0,0,0,"CTD",1,512
"513",0.806552108412887,0,0,0,"CTD",1,513
"514",1.00949771846556,0,0,0,"CTD",1,514
"515",0.919252641300393,0,0,0,"CTD",1,515
"516",1.04629922564893,0,0,0,"CTD",1,516
"517",0.915525518414651,1,0,0,"CTD",1,517
"518",1.07482367893906,0,0,0,"CTD",1,518
"519",0.926798845000597,0,0,0,"CTD",1,519
"520",1.23802028930421,0,0,0,"CTD",1,520
"521",0.852534494948554,1,0,0,"CTD",1,521
"522",1.05813332908785,1,0,0,"CTD",1,522
"523",0.823030086343109,0,0,0,"CTD",1,523
"524",1.04160129577417,0,0,0,"CTD",1,524
"525",0.990453965504295,0,0,0,"CTD",1,525
"526",0.663095870772281,0,0,0,"CTD",1,526
"527",0.97115468867621,0,0,0,"CTD",1,527
"528",1.23604273310053,0,0,0,"CTD",1,528
"529",1.1362799846399,0,0,0,"CTD",1,529
"530",1.02864952617751,0,0,0,"CTD",1,530
"531",0.761536711257417,0,0,0,"CTD",1,531
"532",1.23384573055782,0,0,0,"CTD",1,532
"533",1.01584034178907,0,0,0,"CTD",1,533
"534",0.909645249446265,0,0,0,"CTD",1,534
"535",1.32840564256015,0,0,0,"CTD",1,535
"536",0.846081535680096,0,0,0,"CTD",1,536
